captcha20170613_022802.wav,UK,'85vhie',NotAccepted,'4.39456's
captcha20170613_022822.wav,UK,'crbw',NotAccepted,'4.01445's
captcha20170613_022841.wav,UK,'jpm',NotAccepted,'3.88353's
captcha20170613_022901.wav,UK,'wsv',NotAccepted,'3.70277's
captcha20170613_022919.wav,UK,'ch',NotAccepted,'3.63932's
captcha20170613_022939.wav,UK,'gdecy',NotAccepted,'4.25874's
captcha20170613_022958.wav,UK,'8x',NotAccepted,'3.97587's
captcha20170613_023017.wav,UK,'',NotAccepted,'3.34853's
captcha20170613_023037.wav,UK,'hjw',NotAccepted,'3.54303's
captcha20170613_023057.wav,UK,'u',NotAccepted,'3.6207's
captcha20170613_023117.wav,UK,'tsbkwp',NotAccepted,'3.63766's
captcha20170613_023135.wav,UK,'6r5',NotAccepted,'4.25034's
captcha20170613_023155.wav,UK,'t4pa',Accepted,'2.9032's
captcha20170613_023212.wav,UK,'y',NotAccepted,'4.2777's
captcha20170613_023231.wav,UK,'jmcc',NotAccepted,'3.8477's
captcha20170613_023251.wav,UK,'',NotAccepted,'3.51532's
captcha20170613_023309.wav,UK,'ddduw3',NotAccepted,'3.90109's
captcha20170613_023331.wav,UK,'8',NotAccepted,'3.70105's
captcha20170613_023352.wav,UK,'tassa',NotAccepted,'4.08461's
captcha20170613_023410.wav,UK,'vyc8',NotAccepted,'4.68018's
captcha20170613_023431.wav,UK,'xh',NotAccepted,'3.93673's
captcha20170613_023452.wav,UK,'jwcw',NotAccepted,'3.86051's
captcha20170613_023511.wav,UK,'t4t',NotAccepted,'2.92402's
captcha20170613_023529.wav,UK,'hrh',NotAccepted,'4.59499's
captcha20170613_023550.wav,UK,'jx',NotAccepted,'3.48353's
captcha20170613_023609.wav,UK,'va9',NotAccepted,'4.02691's
captcha20170613_023629.wav,UK,'s',NotAccepted,'3.43466's
captcha20170613_023648.wav,UK,'',NotAccepted,'3.99537's
captcha20170613_023708.wav,UK,'wwxds',NotAccepted,'4.25326's
captcha20170613_023730.wav,UK,'',NotAccepted,'3.65774's
captcha20170613_023749.wav,UK,'g3',NotAccepted,'3.73201's
captcha20170613_023807.wav,UK,'wexse',Accepted,'3.88462's
captcha20170613_023827.wav,UK,'4',NotAccepted,'3.90444's
captcha20170613_023845.wav,UK,'48',NotAccepted,'4.06897's
captcha20170613_023906.wav,UK,'x',NotAccepted,'3.9761's
captcha20170613_023928.wav,UK,'x4dc',NotAccepted,'4.30271's
captcha20170613_023947.wav,UK,'ecr',NotAccepted,'4.13154's
captcha20170613_024007.wav,UK,'',NotAccepted,'3.75359's
captcha20170613_024025.wav,UK,'69reh',NotAccepted,'4.16302's
captcha20170613_024045.wav,UK,'mvp',NotAccepted,'4.34214's
captcha20170613_024107.wav,UK,'6w4v',Accepted,'3.77305's
captcha20170613_024128.wav,UK,'',NotAccepted,'3.58999's
captcha20170613_024148.wav,UK,'katex',NotAccepted,'3.85185's
captcha20170613_024209.wav,UK,'kwsv',Accepted,'3.29906's
captcha20170613_024226.wav,UK,'q',NotAccepted,'3.12949's
captcha20170613_024248.wav,UK,'vip',NotAccepted,'4.56902's
captcha20170613_024309.wav,UK,'wit',NotAccepted,'3.34587's
captcha20170613_024328.wav,UK,'ddmhtd',NotAccepted,'4.68108's
captcha20170613_024351.wav,UK,'vwja',NotAccepted,'3.57737's
captcha20170613_024410.wav,UK,'',NotAccepted,'3.42852's
captcha20170613_024429.wav,UK,'acunu',NotAccepted,'4.54915's
captcha20170613_024450.wav,UK,'8',NotAccepted,'3.05873's
captcha20170613_024507.wav,UK,'4',NotAccepted,'3.94858's
captcha20170613_024526.wav,UK,'y',NotAccepted,'3.24848's
captcha20170613_024545.wav,UK,'',NotAccepted,'3.37359's
captcha20170613_024604.wav,UK,'hack',NotAccepted,'4.60914's
captcha20170613_024626.wav,UK,'x4',NotAccepted,'3.85839's
captcha20170613_024645.wav,UK,'uk43',NotAccepted,'3.31565's
captcha20170613_024702.wav,UK,'',NotAccepted,'4.06794's
captcha20170613_024722.wav,UK,'',NotAccepted,'4.75637's
captcha20170613_024742.wav,UK,'wscwkc',Accepted,'4.44503's
captcha20170613_024802.wav,UK,'q4',NotAccepted,'4.03911's
captcha20170613_024821.wav,UK,'privpsy',NotAccepted,'4.30173's
captcha20170613_024839.wav,UK,'desth',NotAccepted,'3.68547's
captcha20170613_024857.wav,UK,'',NotAccepted,'4.18407's
captcha20170613_024917.wav,UK,'v',NotAccepted,'3.53041's
captcha20170613_024936.wav,UK,'v',NotAccepted,'3.17307's
captcha20170613_024954.wav,UK,'worthry',NotAccepted,'3.46934's
captcha20170613_025014.wav,UK,'vjx',NotAccepted,'3.87253's
captcha20170613_025033.wav,UK,'6y',NotAccepted,'3.57124's
captcha20170613_025053.wav,UK,'',NotAccepted,'3.26447's
captcha20170613_025111.wav,UK,'vcty',NotAccepted,'3.75314's
captcha20170613_025131.wav,UK,'jjaverse',NotAccepted,'4.09891's
captcha20170613_025149.wav,UK,'vvvv',NotAccepted,'3.93391's
captcha20170613_025208.wav,UK,'4cad',NotAccepted,'4.94558's
captcha20170613_025228.wav,UK,'pactj',NotAccepted,'3.95232's
captcha20170613_025246.wav,UK,'6',NotAccepted,'3.75801's
captcha20170613_025306.wav,UK,'d59epc',NotAccepted,'4.06917's
captcha20170613_025327.wav,UK,'rp5',NotAccepted,'3.15999's
captcha20170613_025347.wav,UK,'heb3y',Accepted,'3.56417's
captcha20170613_025406.wav,UK,'uv',NotAccepted,'4.09177's
captcha20170613_025424.wav,UK,'vono3',NotAccepted,'4.69703's
captcha20170613_025445.wav,UK,'wrwh',Accepted,'3.37017's
captcha20170613_025504.wav,UK,'bems',NotAccepted,'3.73928's
captcha20170613_025523.wav,UK,'',NotAccepted,'5.35056's
captcha20170613_025544.wav,UK,'uy',NotAccepted,'3.25014's
captcha20170613_025604.wav,UK,'uglyu',NotAccepted,'44.81437's
captcha20170613_025705.wav,UK,'',NotAccepted,'3.00824's
captcha20170620_003533.wav,UK,'curryce',NotAccepted,'3.97397's
captcha20170620_003553.wav,UK,'6',NotAccepted,'3.59698's
captcha20170620_003614.wav,UK,'peytes',NotAccepted,'3.15027's
captcha20170620_003633.wav,UK,'',NotAccepted,'2.77103's
captcha20170620_003651.wav,UK,'',NotAccepted,'4.03901's
captcha20170623_152818.wav,UK,'',NotAccepted,'3.87572's
captcha20170623_152837.wav,UK,'vxk',NotAccepted,'3.7257's
captcha20170623_152855.wav,UK,'xc',NotAccepted,'4.39505's
captcha20170623_152920.wav,UK,'c98',NotAccepted,'3.27225's
captcha20170623_152938.wav,UK,'',NotAccepted,'3.17972's
captcha20170623_152956.wav,UK,'y',NotAccepted,'3.45656's
captcha20170623_153014.wav,UK,'chp',NotAccepted,'3.23901's
captcha20170623_153032.wav,UK,'5yyyyy',NotAccepted,'3.61883's
captcha20170623_153049.wav,UK,'6',NotAccepted,'3.59183's
captcha20170623_153106.wav,UK,'8',NotAccepted,'3.67417's
captcha20170623_153133.wav,UK,'ychy',NotAccepted,'3.18935's
captcha20170623_153152.wav,UK,'thijayy',NotAccepted,'3.29931's
captcha20170623_153208.wav,UK,'bm',NotAccepted,'2.76991's
captcha20170623_153225.wav,UK,'4',NotAccepted,'9.86311's
captcha20170625_220545.wav,UK,'',NotAccepted,'4.56117's
captcha20170626_000801.wav,UK,'yeph',NotAccepted,'4.36135's
captcha20170626_000819.wav,UK,'twswk',NotAccepted,'2.79823's
captcha20170626_000834.wav,UK,'vjws',NotAccepted,'3.17104's
captcha20170626_000852.wav,UK,'j',NotAccepted,'2.49127's
captcha20170626_000908.wav,UK,'',NotAccepted,'2.58084's
captcha20170626_000924.wav,UK,'',NotAccepted,'2.84733's
captcha20170626_000941.wav,UK,'4asku',NotAccepted,'3.02455's
captcha20170626_000957.wav,UK,'9',NotAccepted,'2.26388's
captcha20170626_001012.wav,UK,'xxyxy',NotAccepted,'3.23075's
captcha20170626_001029.wav,UK,'',NotAccepted,'2.61248's
captcha20170626_001045.wav,UK,'8x',NotAccepted,'3.01732's
captcha20170626_001102.wav,UK,'janterv',NotAccepted,'3.41295's
captcha20170626_001120.wav,UK,'6',NotAccepted,'2.15326's
captcha20170626_001136.wav,UK,'4u3',NotAccepted,'2.40682's
captcha20170626_001151.wav,UK,'x',NotAccepted,'2.73851's
captcha20170626_001208.wav,UK,'ccc',NotAccepted,'2.98614's
captcha20170626_001224.wav,UK,'ricex',NotAccepted,'2.48801's
captcha20170626_001241.wav,UK,'bv8',NotAccepted,'2.87966's
captcha20170626_001257.wav,UK,'ceuwe',NotAccepted,'3.62936's
captcha20170626_001315.wav,UK,'jyjy',NotAccepted,'3.30324's
captcha20170626_001332.wav,UK,'vvpy3',NotAccepted,'3.26975's
captcha20170626_001349.wav,UK,'5w4',NotAccepted,'3.11517's
captcha20170626_001405.wav,UK,'6',NotAccepted,'3.76571's
captcha20170626_001424.wav,UK,'ch',NotAccepted,'3.06698's
captcha20170626_001440.wav,UK,'',NotAccepted,'3.08899's
captcha20170626_001457.wav,UK,'wcsth',NotAccepted,'3.2096's
captcha20170626_001514.wav,UK,'tk',NotAccepted,'3.04898's
captcha20170626_001532.wav,UK,'8xy',NotAccepted,'3.09593's
captcha20170626_030852.wav,UK,'35ub',Accepted,'2.53021's
captcha20170626_030908.wav,UK,'aryxk',NotAccepted,'2.74846's
captcha20170626_030924.wav,UK,'ysym',Accepted,'2.30929's
captcha20170626_030942.wav,UK,'cpmc',NotAccepted,'2.28026's
captcha20170626_030959.wav,UK,'y',NotAccepted,'3.22483's
captcha20170626_031016.wav,UK,'34',NotAccepted,'3.01429's
captcha20170626_031034.wav,UK,'',NotAccepted,'2.72552's
captcha20170626_031051.wav,UK,'',NotAccepted,'2.43276's
captcha20170626_031107.wav,UK,'',NotAccepted,'2.79494's
captcha20170626_031125.wav,UK,'jax5',NotAccepted,'2.87022's
captcha20170626_031141.wav,UK,'',NotAccepted,'2.66136's
captcha20170626_031158.wav,UK,'8',NotAccepted,'2.57133's
captcha20170626_031214.wav,UK,'wwt',NotAccepted,'2.37472's
captcha20170626_031230.wav,UK,'wmvcxx',Accepted,'2.86712's
captcha20170626_031248.wav,UK,'v',NotAccepted,'2.53542's
captcha20170626_031305.wav,UK,'j',NotAccepted,'2.22131's
captcha20170626_031322.wav,UK,'edps',NotAccepted,'3.30097's
captcha20170626_031339.wav,UK,'d5ee',NotAccepted,'2.44761's
captcha20170626_031355.wav,UK,'tch3tv',NotAccepted,'3.36426's
captcha20170626_031414.wav,UK,'ccd',NotAccepted,'2.23817's
captcha20170626_031432.wav,UK,'dcak9',NotAccepted,'3.09466's
captcha20170626_031450.wav,UK,'jjey',NotAccepted,'2.43972's
captcha20170626_031507.wav,UK,'33x',NotAccepted,'2.27206's
captcha20170626_031523.wav,UK,'hrh',NotAccepted,'3.02485's
captcha20170626_031540.wav,UK,'5',NotAccepted,'2.486's
captcha20170626_031556.wav,UK,'',NotAccepted,'2.13588's
captcha20170626_031613.wav,UK,'4',NotAccepted,'2.21126's
captcha20170626_031629.wav,UK,'',NotAccepted,'2.72942's
captcha20170626_031646.wav,UK,'9',NotAccepted,'2.92193's
captcha20170626_031702.wav,UK,'py',NotAccepted,'2.46609's
captcha20170626_031719.wav,UK,'',NotAccepted,'2.99024's
captcha20170626_031736.wav,UK,'j',NotAccepted,'2.9939's
captcha20170626_031753.wav,UK,'8t',NotAccepted,'3.33701's
captcha20170626_031809.wav,UK,'h',NotAccepted,'2.7534's
captcha20170626_031825.wav,UK,'dw',NotAccepted,'3.05971's
captcha20170626_031842.wav,UK,'thbrk',NotAccepted,'3.07545's
captcha20170626_031859.wav,UK,'p5',NotAccepted,'2.58276's
captcha20170626_031916.wav,UK,'',NotAccepted,'2.59501's
captcha20170626_031932.wav,UK,'',NotAccepted,'2.61041's
captcha20170626_031948.wav,UK,'bicc',NotAccepted,'3.9263's
captcha20170626_032006.wav,UK,'a',NotAccepted,'2.52388's
captcha20170626_032021.wav,UK,'4',NotAccepted,'2.66439's
captcha20170626_032037.wav,UK,'',NotAccepted,'2.73222's
captcha20170626_032055.wav,UK,'vjwps',NotAccepted,'3.39649's
captcha20170626_032113.wav,UK,'9',NotAccepted,'2.31615's
captcha20170626_032128.wav,UK,'',NotAccepted,'2.30398's
captcha20170626_032145.wav,UK,'',NotAccepted,'2.20887's
captcha20170626_032201.wav,UK,'',NotAccepted,'2.38952's
captcha20170626_032217.wav,UK,'hk',NotAccepted,'2.12371's
captcha20170626_032233.wav,UK,'4',NotAccepted,'2.08875's
captcha20170626_032250.wav,UK,'starix',NotAccepted,'2.68906's
captcha20170626_032306.wav,UK,'vj',NotAccepted,'3.04654's
captcha20170626_032322.wav,UK,'h8x9j',Accepted,'2.75334's
captcha20170626_032337.wav,UK,'689',NotAccepted,'2.39698's
captcha20170626_032353.wav,UK,'tejek',NotAccepted,'2.41276's
captcha20170626_032410.wav,UK,'cemeyer',NotAccepted,'3.33891's
captcha20170626_032428.wav,UK,'x',NotAccepted,'2.80044's
captcha20170626_032444.wav,UK,'4',NotAccepted,'2.61033's
captcha20170626_032502.wav,UK,'cewya',NotAccepted,'2.71634's
captcha20170626_032518.wav,UK,'w5xy',NotAccepted,'3.06281's
captcha20170626_032534.wav,UK,'cex',NotAccepted,'2.36849's
captcha20170626_032553.wav,UK,'j',NotAccepted,'2.43908's
captcha20170626_032609.wav,UK,'3',NotAccepted,'2.43022's
captcha20170626_032625.wav,UK,'uav',NotAccepted,'2.18868's
captcha20170626_032640.wav,UK,'crey',NotAccepted,'2.91873's
captcha20170626_032657.wav,UK,'wvu6',Accepted,'2.47267's
captcha20170626_032713.wav,UK,'ed',NotAccepted,'2.52374's
captcha20170626_032729.wav,UK,'ccww',Accepted,'2.55519's
captcha20170626_032745.wav,UK,'6',NotAccepted,'2.52025's
captcha20170626_032801.wav,UK,'arth',NotAccepted,'2.41399's
captcha20170626_032818.wav,UK,'4cpa',NotAccepted,'3.36147's
captcha20170626_032837.wav,UK,'x9',NotAccepted,'3.42285's
captcha20170626_032855.wav,UK,'g',NotAccepted,'3.03614's
captcha20170626_032914.wav,UK,'',NotAccepted,'2.28762's
captcha20170626_032929.wav,UK,'v',NotAccepted,'2.56301's
captcha20170626_032946.wav,UK,'33',NotAccepted,'3.03985's
captcha20170626_033002.wav,UK,'',NotAccepted,'2.81044's
captcha20170626_033019.wav,UK,'xxvxj',NotAccepted,'2.94499's
captcha20170626_033037.wav,UK,'yjy',NotAccepted,'3.22619's
captcha20170626_033054.wav,UK,'h',NotAccepted,'2.32507's
captcha20170626_033110.wav,UK,'j',NotAccepted,'2.40537's
captcha20170626_033126.wav,UK,'xjjp',NotAccepted,'3.12747's
captcha20170626_033142.wav,UK,'ve',NotAccepted,'2.8161's
captcha20170626_033158.wav,UK,'u',NotAccepted,'2.94059's
captcha20170626_033214.wav,UK,'johnwyd',NotAccepted,'2.81607's
captcha20170626_033231.wav,UK,'drva',NotAccepted,'2.56044's
captcha20170626_033247.wav,UK,'',NotAccepted,'2.7764's
captcha20170626_033304.wav,UK,'pd',NotAccepted,'2.28619's
captcha20170626_033322.wav,UK,'vate',NotAccepted,'2.44275's
captcha20170626_033337.wav,UK,'',NotAccepted,'2.05482's
captcha20170626_033353.wav,UK,'',NotAccepted,'2.40434's
captcha20170626_033410.wav,UK,'ent',NotAccepted,'2.27491's
captcha20170626_033426.wav,UK,'cwy',NotAccepted,'2.62473's
captcha20170626_033443.wav,UK,'',NotAccepted,'1.93643's
captcha20170626_033459.wav,UK,'tyappi',NotAccepted,'3.18114's
captcha20170626_033516.wav,UK,'p',NotAccepted,'2.50702's
captcha20170626_033534.wav,UK,'t',NotAccepted,'3.26298's
captcha20170626_033551.wav,UK,'',NotAccepted,'2.89555's
captcha20170626_033608.wav,UK,'x',NotAccepted,'2.04564's
captcha20170626_033625.wav,UK,'kxkt',NotAccepted,'2.53945's
captcha20170626_033642.wav,UK,'',NotAccepted,'2.83809's
captcha20170626_033700.wav,UK,'jahdsk',NotAccepted,'3.33424's
captcha20170626_033717.wav,UK,'u',NotAccepted,'2.7668's
captcha20170626_033734.wav,UK,'',NotAccepted,'1.94992's
captcha20170626_033753.wav,UK,'crsd',NotAccepted,'3.12841's
captcha20170626_033811.wav,UK,'pj',NotAccepted,'2.39799's
captcha20170626_033827.wav,UK,'y',NotAccepted,'2.72434's
captcha20170626_033845.wav,UK,'6khak',NotAccepted,'2.58381's
captcha20170626_033902.wav,UK,'kyaccm',Accepted,'3.2802's
captcha20170626_033918.wav,UK,'chip',NotAccepted,'2.74103's
captcha20170626_033934.wav,UK,'pes',NotAccepted,'2.35512's
captcha20170626_033950.wav,UK,'c',NotAccepted,'2.45344's
captcha20170626_034006.wav,UK,'hw',NotAccepted,'3.3079's
captcha20170626_034024.wav,UK,'x',NotAccepted,'3.70657's
captcha20170626_034042.wav,UK,'virtu',NotAccepted,'3.35566's
captcha20170626_034100.wav,UK,'spyg',NotAccepted,'2.88078's
captcha20170626_034118.wav,UK,'q',NotAccepted,'2.82284's
captcha20170626_034135.wav,UK,'jjyp',Accepted,'2.3839's
captcha20170626_034151.wav,UK,'yx',NotAccepted,'2.77796's
captcha20170626_034208.wav,UK,'',NotAccepted,'2.48439's
captcha20170626_034225.wav,UK,'ucb',NotAccepted,'2.12263's
captcha20170626_034239.wav,UK,'shexy',NotAccepted,'2.35637's
captcha20170626_034256.wav,UK,'pvknn',NotAccepted,'3.43757's
captcha20170626_034312.wav,UK,'sjk',NotAccepted,'2.73944's
captcha20170626_034330.wav,UK,'ck',NotAccepted,'2.9423's
captcha20170626_034347.wav,UK,'',NotAccepted,'2.95171's
captcha20170626_034404.wav,UK,'3',NotAccepted,'2.4268's
captcha20170626_034422.wav,UK,'ects',NotAccepted,'2.16649's
captcha20170626_034438.wav,UK,'n',NotAccepted,'2.44554's
captcha20170626_034455.wav,UK,'tempy',NotAccepted,'3.08637's
captcha20170626_034512.wav,UK,'',NotAccepted,'2.57947's
captcha20170626_034528.wav,UK,'p',NotAccepted,'3.09593's
captcha20170626_034546.wav,UK,'b6x6',NotAccepted,'2.97208's
captcha20170626_034603.wav,UK,'8r',NotAccepted,'3.12225's
captcha20170626_034619.wav,UK,'8',NotAccepted,'2.41488's
captcha20170626_034637.wav,UK,'janned',NotAccepted,'3.12196's
captcha20170626_034655.wav,UK,'edd',NotAccepted,'2.34765's
captcha20170626_034711.wav,UK,'tbced',Accepted,'3.08619's
captcha20170626_034728.wav,UK,'re',NotAccepted,'3.26926's
captcha20170626_034746.wav,UK,'3x',NotAccepted,'2.22268's
captcha20170626_034802.wav,UK,'uk',NotAccepted,'2.36932's
captcha20170626_034819.wav,UK,'sdta',NotAccepted,'2.67608's
captcha20170626_034835.wav,UK,'yydra',NotAccepted,'3.16419's
captcha20170626_034851.wav,UK,'jmbs',Accepted,'2.19151's
captcha20170626_034908.wav,UK,'dkate3',NotAccepted,'3.27071's
captcha20170626_034926.wav,UK,'cath',NotAccepted,'3.17636's
captcha20170626_034944.wav,UK,'',NotAccepted,'2.3359's
captcha20170626_035003.wav,UK,'chjyrw',NotAccepted,'3.23321's
captcha20170626_035019.wav,UK,'tchaw',NotAccepted,'2.87525's
captcha20170626_035034.wav,UK,'',NotAccepted,'2.45921's
captcha20170626_035050.wav,UK,'ddbme',NotAccepted,'3.17223's
captcha20170626_035107.wav,UK,'',NotAccepted,'3.01896's
captcha20170626_035125.wav,UK,'',NotAccepted,'2.28219's
captcha20170626_035140.wav,UK,'v',NotAccepted,'2.71934's
captcha20170626_035158.wav,UK,'',NotAccepted,'3.18534's
captcha20170626_035214.wav,UK,'jr',NotAccepted,'2.54432's
captcha20170626_035231.wav,UK,'cpyg',NotAccepted,'2.39267's
captcha20170626_035248.wav,UK,'x',NotAccepted,'2.32975's
captcha20170626_035304.wav,UK,'',NotAccepted,'2.53051's
captcha20170626_035321.wav,UK,'r',NotAccepted,'2.34352's
