captcha20170613_022802.wav,UK,'85vhie',NotAccepted,'4.39456's
captcha20170626_035339.wav,UK,'v',NotAccepted,'3.0571's
captcha20170626_035356.wav,UK,'ybkb',Accepted,'2.44783's
captcha20170626_035412.wav,UK,'ycuj',NotAccepted,'2.33339's
captcha20170626_035429.wav,UK,'88',NotAccepted,'2.61722's
captcha20170626_035445.wav,UK,'c4',NotAccepted,'2.98136's
captcha20170626_035501.wav,UK,'',NotAccepted,'2.19859's
captcha20170626_035516.wav,UK,'jexd',Accepted,'2.1755's
captcha20170626_035531.wav,UK,'vress',NotAccepted,'2.85001's
captcha20170626_035550.wav,UK,'uc',NotAccepted,'2.48674's
captcha20170626_035605.wav,UK,'ukhten',NotAccepted,'2.68607's
captcha20170626_035623.wav,UK,'vvv',NotAccepted,'2.61957's
captcha20170626_035640.wav,UK,'housei',NotAccepted,'2.17982's
captcha20170626_035655.wav,UK,'3',NotAccepted,'2.37556's
captcha20170626_035714.wav,UK,'uj',NotAccepted,'2.67427's
captcha20170626_035730.wav,UK,'ryzs',NotAccepted,'3.08732's
captcha20170626_035746.wav,UK,'cu3',NotAccepted,'2.43127's
captcha20170626_035801.wav,UK,'vr6',NotAccepted,'2.64134's
captcha20170626_035818.wav,UK,'',NotAccepted,'2.41404's
captcha20170626_035834.wav,UK,'khbjhy',Accepted,'3.13171's
captcha20170626_035851.wav,UK,'e9u',NotAccepted,'2.2032's
captcha20170626_035906.wav,UK,'crkkn',NotAccepted,'3.40343's
captcha20170626_035924.wav,UK,'w6',NotAccepted,'2.14828's
captcha20170626_035939.wav,UK,'4',NotAccepted,'2.343's
captcha20170626_035957.wav,UK,'tys',NotAccepted,'2.38818's
captcha20170626_040013.wav,UK,'8x6y',NotAccepted,'2.46152's
captcha20170626_040029.wav,UK,'xeb',NotAccepted,'3.18476's
captcha20170626_040047.wav,UK,'wvmay',Accepted,'2.53916's
captcha20170626_040104.wav,UK,'svbjrd',Accepted,'3.59527's
captcha20170626_040122.wav,UK,'smj',NotAccepted,'2.49049's
captcha20170626_040138.wav,UK,'pe',NotAccepted,'2.42185's
captcha20170626_040154.wav,UK,'jjc',NotAccepted,'2.74704's
captcha20170626_040211.wav,UK,'8',NotAccepted,'2.85938's
captcha20170626_040228.wav,UK,'cetenja',NotAccepted,'3.20763's
captcha20170626_040244.wav,UK,'johnley',NotAccepted,'3.46472's
captcha20170626_040301.wav,UK,'u',NotAccepted,'3.23832's
captcha20170626_040318.wav,UK,'ay',NotAccepted,'2.45012's
captcha20170626_040333.wav,UK,'ucpj',NotAccepted,'2.99028's
captcha20170626_040350.wav,UK,'858',NotAccepted,'2.86455's
captcha20170626_040406.wav,UK,'6a5',NotAccepted,'3.02413's
captcha20170626_040426.wav,UK,'pyu',NotAccepted,'2.7352's
captcha20170626_040441.wav,UK,'',NotAccepted,'2.66563's
captcha20170626_040458.wav,UK,'ctvdw',NotAccepted,'3.66201's
captcha20170626_040517.wav,UK,'',NotAccepted,'2.56251's
captcha20170626_040533.wav,UK,'h',NotAccepted,'1.86734's
captcha20170626_040548.wav,UK,'jjma',NotAccepted,'2.77128's
captcha20170626_040603.wav,UK,'rckunc',Accepted,'3.17095's
captcha20170626_040621.wav,UK,'uweveu',NotAccepted,'2.71399's
captcha20170626_040639.wav,UK,'kura',NotAccepted,'2.92361's
captcha20170626_040655.wav,UK,'s',NotAccepted,'2.76785's
captcha20170626_040712.wav,UK,'',NotAccepted,'2.11916's
captcha20170626_040728.wav,UK,'jsn',NotAccepted,'2.57537's
captcha20170626_040745.wav,UK,'ttsp',NotAccepted,'2.78753's
captcha20170626_040801.wav,UK,'cwxwry',NotAccepted,'3.14505's
captcha20170626_040819.wav,UK,'',NotAccepted,'2.6686's
captcha20170626_040835.wav,UK,'jr',NotAccepted,'2.00803's
captcha20170626_040850.wav,UK,'mppss',NotAccepted,'2.86109's
captcha20170626_040907.wav,UK,'ckdwd',NotAccepted,'3.03734's
captcha20170626_040924.wav,UK,'8',NotAccepted,'2.75388's
captcha20170626_040942.wav,UK,'',NotAccepted,'2.96184's
captcha20170626_040959.wav,UK,'jdd4',NotAccepted,'3.37343's
captcha20170626_041017.wav,UK,'5',NotAccepted,'2.94118's
captcha20170626_041034.wav,UK,'nmcc',NotAccepted,'2.38592's
captcha20170626_041053.wav,UK,'',NotAccepted,'2.39547's
captcha20170626_041108.wav,UK,'xx',NotAccepted,'2.45974's
captcha20170626_041125.wav,UK,'j5a',NotAccepted,'2.86757's
captcha20170626_041141.wav,UK,'pu4',NotAccepted,'2.55607's
captcha20170626_041158.wav,UK,'rk4',NotAccepted,'2.40998's
captcha20170626_041214.wav,UK,'',NotAccepted,'2.0625's
captcha20170626_041230.wav,UK,'',NotAccepted,'2.6064's
captcha20170626_041246.wav,UK,'specta',NotAccepted,'3.07195's
captcha20170626_041304.wav,UK,'xqtcap',NotAccepted,'2.89304's
captcha20170626_041320.wav,UK,'wtuv',NotAccepted,'2.31086's
captcha20170626_041340.wav,UK,'8wyip',NotAccepted,'2.9659's
captcha20170626_041356.wav,UK,'s58',NotAccepted,'2.5319's
captcha20170626_041412.wav,UK,'we',NotAccepted,'3.63105's
captcha20170626_041431.wav,UK,'usy',NotAccepted,'3.06627's
captcha20170626_041448.wav,UK,'',NotAccepted,'3.02729's
captcha20170626_041505.wav,UK,'66',NotAccepted,'3.12522's
captcha20170626_041521.wav,UK,'ry3',NotAccepted,'3.43565's
captcha20170626_041538.wav,UK,'eztv',NotAccepted,'3.15491's
captcha20170626_041556.wav,UK,'6666s',NotAccepted,'2.63493's
captcha20170626_041612.wav,UK,'',NotAccepted,'2.80387's
captcha20170626_041628.wav,UK,'mppi',NotAccepted,'2.10387's
captcha20170626_041644.wav,UK,'3',NotAccepted,'2.51254's
captcha20170626_041659.wav,UK,'6',NotAccepted,'2.86129's
captcha20170626_041715.wav,UK,'cv',NotAccepted,'2.55655's
captcha20170626_041733.wav,UK,'',NotAccepted,'3.11923's
captcha20170626_041749.wav,UK,'gpjwwh',NotAccepted,'2.85908's
captcha20170626_041806.wav,UK,'r',NotAccepted,'2.7983's
captcha20170626_041822.wav,UK,'c',NotAccepted,'2.52477's
captcha20170626_041838.wav,UK,'w',NotAccepted,'2.76947's
captcha20170626_041857.wav,UK,'',NotAccepted,'2.50484's
captcha20170626_041913.wav,UK,'jjtsb',NotAccepted,'3.00607's
captcha20170626_041930.wav,UK,'c',NotAccepted,'2.17717's
captcha20170626_041946.wav,UK,'w',NotAccepted,'2.58164's
captcha20170714_144955.wav,UK,'6',NotAccepted,'3.0041's
captcha20170714_145014.wav,UK,'crsy',NotAccepted,'3.34719's
captcha20170714_145031.wav,UK,'ymcj',NotAccepted,'3.62696's
captcha20170714_145049.wav,UK,'ed',NotAccepted,'3.00787's
captcha20170714_145107.wav,UK,'bstw',NotAccepted,'3.30301's
captcha20170714_145123.wav,UK,'urrrr',NotAccepted,'2.48795's
captcha20170714_145138.wav,UK,'hwjcw',NotAccepted,'2.97053's
captcha20170714_145156.wav,UK,'',NotAccepted,'3.63946's
captcha20170714_145214.wav,UK,'443',NotAccepted,'3.06443's
captcha20170714_145230.wav,UK,'x3',NotAccepted,'2.8052's
captcha20170714_145246.wav,UK,'pe',NotAccepted,'3.47955's
captcha20170714_152421.wav,UK,'hur',NotAccepted,'3.5442's
captcha20170714_152439.wav,UK,'x4',NotAccepted,'3.14495's
captcha20170714_152456.wav,UK,'',NotAccepted,'3.28102's
captcha20170714_152512.wav,UK,'6',NotAccepted,'2.79584's
captcha20170714_152528.wav,UK,'4xdw',Accepted,'2.41711's
captcha20170714_152544.wav,UK,'',NotAccepted,'3.13183's
captcha20170714_152600.wav,UK,'yv',NotAccepted,'3.05326's
captcha20170714_152618.wav,UK,'rxsx',NotAccepted,'3.28671's
captcha20170714_152634.wav,UK,'',NotAccepted,'2.5098's
captcha20170714_152651.wav,UK,'',NotAccepted,'2.97031's
captcha20170714_152706.wav,UK,'6cwa',NotAccepted,'2.91712's
captcha20170714_152723.wav,UK,'xxx',NotAccepted,'2.68941's
captcha20170714_152740.wav,UK,'pdasap',NotAccepted,'3.11077's
captcha20170714_152756.wav,UK,'',NotAccepted,'2.42963's
captcha20170714_152813.wav,UK,'w',NotAccepted,'3.0114's
captcha20170714_152829.wav,UK,'',NotAccepted,'3.30915's
captcha20170714_152846.wav,UK,'6x8',NotAccepted,'2.78441's
captcha20170714_152903.wav,UK,'',NotAccepted,'3.03037's
captcha20170714_152920.wav,UK,'rcbuj',NotAccepted,'3.1508's
captcha20170714_152936.wav,UK,'scswtd',NotAccepted,'3.39614's
captcha20170714_152954.wav,UK,'',NotAccepted,'2.9203's
captcha20170714_153010.wav,UK,'t',NotAccepted,'2.62478's
captcha20170714_153026.wav,UK,'siep',NotAccepted,'2.69982's
captcha20170714_153043.wav,UK,'npuwer',NotAccepted,'3.59997's
captcha20170714_153100.wav,UK,'a',NotAccepted,'2.86698's
captcha20170714_153117.wav,UK,'8',NotAccepted,'2.5823's
captcha20170714_153134.wav,UK,'',NotAccepted,'3.14492's
captcha20170714_153151.wav,UK,'uyynct',Accepted,'3.04499's
captcha20170714_153208.wav,UK,'uheakh',NotAccepted,'3.55073's
captcha20170714_153226.wav,UK,'',NotAccepted,'3.03431's
captcha20170714_153242.wav,UK,'',NotAccepted,'2.92649's
captcha20170714_153259.wav,UK,'tkur',Accepted,'2.30928's
captcha20170714_153316.wav,UK,'',NotAccepted,'3.02277's
captcha20170714_153332.wav,UK,'jw5',NotAccepted,'2.7344's
captcha20170714_153350.wav,UK,'yahb',Accepted,'2.45536's
captcha20170714_153406.wav,UK,'',NotAccepted,'2.30595's
captcha20170714_153423.wav,UK,'6wk',NotAccepted,'3.18676's
captcha20170714_153441.wav,UK,'jc',NotAccepted,'3.01455's
captcha20170714_153459.wav,UK,'cshvpe',NotAccepted,'3.5001's
captcha20170714_153516.wav,UK,'jssx',NotAccepted,'3.51957's
captcha20170714_153534.wav,UK,'psuut',Accepted,'3.07478's
captcha20170714_153551.wav,UK,'vpv',NotAccepted,'2.27522's
captcha20170714_153606.wav,UK,'',NotAccepted,'3.2691's
captcha20170714_153625.wav,UK,'v',NotAccepted,'3.85118's
captcha20170714_153642.wav,UK,'tj',NotAccepted,'2.71217's
captcha20170714_153658.wav,UK,'tteeves',NotAccepted,'3.58714's
captcha20170714_153718.wav,UK,'8x',NotAccepted,'2.9579's
captcha20170714_153735.wav,UK,'hdjrih',NotAccepted,'3.5028's
captcha20170714_153753.wav,UK,'whaci',NotAccepted,'3.12306's
captcha20170714_153813.wav,UK,'tjmeyp',Accepted,'3.05766's
captcha20170714_153829.wav,UK,'4w',NotAccepted,'3.25043's
captcha20170714_153846.wav,UK,'jb',NotAccepted,'2.85946's
captcha20170714_153903.wav,UK,'jyyj',NotAccepted,'3.50278's
captcha20170714_153921.wav,UK,'tcc9',NotAccepted,'3.4227's
captcha20170714_153939.wav,UK,'wynv',NotAccepted,'2.5365's
captcha20170714_153956.wav,UK,'ssjv',NotAccepted,'2.96649's
captcha20170714_154012.wav,UK,'tevis',NotAccepted,'3.01487's
captcha20170714_154028.wav,UK,'34',NotAccepted,'2.98185's
captcha20170714_154043.wav,UK,'6t9h',NotAccepted,'2.81509's
captcha20170714_154100.wav,UK,'cmmx',NotAccepted,'2.70584's
captcha20170714_154117.wav,UK,'vk',NotAccepted,'3.01011's
captcha20170714_154133.wav,UK,'',NotAccepted,'3.2392's
captcha20170714_154149.wav,UK,'',NotAccepted,'2.90239's
captcha20170714_154205.wav,UK,'cttt',NotAccepted,'2.51714's
captcha20170714_154221.wav,UK,'i',NotAccepted,'2.55903's
captcha20170714_154238.wav,UK,'x',NotAccepted,'2.23755's
captcha20170714_154254.wav,UK,'36x5',NotAccepted,'3.05902's
captcha20170714_154312.wav,UK,'bekad',NotAccepted,'3.03859's
captcha20170714_154329.wav,UK,'yuvydj',NotAccepted,'3.69653's
captcha20170714_154347.wav,UK,'hcre',Accepted,'2.68963's
captcha20170714_154403.wav,UK,'w',NotAccepted,'2.55107's
captcha20170714_154419.wav,UK,'withripd',NotAccepted,'3.1436's
captcha20170714_154437.wav,UK,'',NotAccepted,'3.01226's
captcha20170714_154454.wav,UK,'wdvla',NotAccepted,'3.39028's
captcha20170714_154510.wav,UK,'espect',NotAccepted,'3.37916's
captcha20170714_154527.wav,UK,'99',NotAccepted,'2.11619's
captcha20170714_154543.wav,UK,'c',NotAccepted,'3.07782's
captcha20170714_154600.wav,UK,'uu5',NotAccepted,'3.0555's
captcha20170714_154617.wav,UK,'hb',NotAccepted,'2.57808's
captcha20170714_154632.wav,UK,'5',NotAccepted,'3.11498's
captcha20170714_154651.wav,UK,'qyvaa',NotAccepted,'2.917's
captcha20170714_154707.wav,UK,'8',NotAccepted,'2.55879's
captcha20170714_154724.wav,UK,'wn',NotAccepted,'2.86033's
captcha20170714_154739.wav,UK,'',NotAccepted,'3.35362's
captcha20170714_154757.wav,UK,'p',NotAccepted,'2.90309's
captcha20170714_154813.wav,UK,'jk',NotAccepted,'2.61624's
captcha20170714_154831.wav,UK,'5',NotAccepted,'3.15633's
captcha20170714_154849.wav,UK,'hpeya',NotAccepted,'2.91495's
captcha20170714_154905.wav,UK,'4',NotAccepted,'3.05288's
captcha20170714_154922.wav,UK,'3s',NotAccepted,'2.52168's
captcha20170714_154940.wav,UK,'j4',NotAccepted,'2.69354's
captcha20170714_154956.wav,UK,'',NotAccepted,'3.80408's
captcha20170714_155013.wav,UK,'vjvc6',NotAccepted,'2.90585's
captcha20170714_155030.wav,UK,'',NotAccepted,'2.9151's
captcha20170714_155048.wav,UK,'',NotAccepted,'2.50478's
captcha20170714_155105.wav,UK,'th6j',NotAccepted,'2.72211's
captcha20170714_155121.wav,UK,'j',NotAccepted,'2.629's
captcha20170714_155137.wav,UK,'vbjh',NotAccepted,'2.5815's
captcha20170714_155152.wav,UK,'jjrt',NotAccepted,'3.31587's
captcha20170714_155209.wav,UK,'jusv',NotAccepted,'3.48674's
captcha20170714_155225.wav,UK,'c',NotAccepted,'3.09479's
captcha20170714_155242.wav,UK,'x9',NotAccepted,'2.7447's
captcha20170714_155258.wav,UK,'',NotAccepted,'2.44811's
captcha20170714_155313.wav,UK,'',NotAccepted,'2.33599's
captcha20170714_155329.wav,UK,'r',NotAccepted,'3.16017's
captcha20170714_155347.wav,UK,'ramjxv',Accepted,'3.43113's
captcha20170714_155404.wav,UK,'pdg',NotAccepted,'2.75107's
captcha20170714_155421.wav,UK,'',NotAccepted,'2.90808's
captcha20170714_155438.wav,UK,'hbcrac',NotAccepted,'3.34046's
captcha20170714_155456.wav,UK,'jt',NotAccepted,'2.96302's
captcha20170714_155513.wav,UK,'cex44',NotAccepted,'2.76949's
captcha20170714_155530.wav,UK,'p',NotAccepted,'2.9187's
captcha20170714_155547.wav,UK,'urrywc',NotAccepted,'2.93117's
captcha20170714_155604.wav,UK,'',NotAccepted,'3.34936's
captcha20170714_155621.wav,UK,'vtcss',NotAccepted,'3.32321's
captcha20170714_155639.wav,UK,'umj',NotAccepted,'3.42215's
captcha20170714_155657.wav,UK,'6jk',NotAccepted,'3.06551's
captcha20170714_155714.wav,UK,'8',NotAccepted,'2.57612's
captcha20170714_155731.wav,UK,'h',NotAccepted,'3.76674's
captcha20170714_155750.wav,UK,'vwr',NotAccepted,'2.5566's
captcha20170714_155805.wav,UK,'cb',NotAccepted,'2.74898's
captcha20170714_155822.wav,UK,'rxhx',NotAccepted,'2.7175's
captcha20170714_155838.wav,UK,'djlx',NotAccepted,'3.03127's
captcha20170714_155856.wav,UK,'jhph',NotAccepted,'3.3336's
captcha20170714_155913.wav,UK,'revie',NotAccepted,'2.73266's
captcha20170714_155930.wav,UK,'',NotAccepted,'2.62507's
captcha20170714_155947.wav,UK,'',NotAccepted,'2.54224's
captcha20170714_160003.wav,UK,'',NotAccepted,'3.12686's
captcha20170714_160020.wav,UK,'c',NotAccepted,'2.34165's
captcha20170714_160037.wav,UK,'',NotAccepted,'2.09645's
captcha20170714_160052.wav,UK,'',NotAccepted,'2.5734's
captcha20170714_160107.wav,UK,'',NotAccepted,'2.9338's
captcha20170714_160124.wav,UK,'6p',NotAccepted,'2.99478's
captcha20170714_160142.wav,UK,'hugh',NotAccepted,'3.01445's
captcha20170714_160158.wav,UK,'d4',NotAccepted,'2.5832's
captcha20170714_160215.wav,UK,'5j',NotAccepted,'3.10504's
captcha20170714_160233.wav,UK,'jwww',NotAccepted,'3.18301's
captcha20170714_160251.wav,UK,'yp',NotAccepted,'2.64928's
captcha20170714_160307.wav,UK,'acs4w',Accepted,'2.98322's
captcha20170714_160325.wav,UK,'v',NotAccepted,'2.23461's
captcha20170714_160341.wav,UK,'byyyy',NotAccepted,'2.70898's
captcha20170714_160358.wav,UK,'tcadw',NotAccepted,'3.67072's
captcha20170714_160414.wav,UK,'chyst',NotAccepted,'3.00753's
captcha20170714_160430.wav,UK,'y',NotAccepted,'2.95955's
captcha20170714_160449.wav,UK,'6',NotAccepted,'2.77456's
captcha20170714_160506.wav,UK,'jakandyya',NotAccepted,'3.04711's
captcha20170714_160522.wav,UK,'',NotAccepted,'2.29819's
captcha20170714_160539.wav,UK,'et',NotAccepted,'2.84216's
captcha20170714_160556.wav,UK,'tept',Accepted,'2.21323's
captcha20170714_160612.wav,UK,'ctch',NotAccepted,'2.8898's
captcha20170714_160628.wav,UK,'',NotAccepted,'2.91021's
captcha20170714_160646.wav,UK,'redb',NotAccepted,'2.72551's
captcha20170714_160703.wav,UK,'',NotAccepted,'3.22643's
captcha20170714_160720.wav,UK,'6',NotAccepted,'2.26738's
captcha20170714_160737.wav,UK,'vbhtks',NotAccepted,'3.38125's
captcha20170714_160755.wav,UK,'',NotAccepted,'2.37096's
captcha20170714_160810.wav,UK,'',NotAccepted,'2.74292's
captcha20170714_160827.wav,UK,'upek',Accepted,'2.43025's
captcha20170714_160844.wav,UK,'',NotAccepted,'2.99373's
captcha20170714_160901.wav,UK,'yyyga',NotAccepted,'3.0436's
captcha20170714_160917.wav,UK,'',NotAccepted,'4.6477's
captcha20170714_160936.wav,UK,'',NotAccepted,'2.64711's
captcha20170714_160952.wav,UK,'y',NotAccepted,'2.25982's
captcha20170714_161008.wav,UK,'wpdh',Accepted,'2.82144's
captcha20170714_161024.wav,UK,'r',NotAccepted,'2.28923's
captcha20170714_161040.wav,UK,'ja',NotAccepted,'2.45121's
captcha20170714_161057.wav,UK,'ce',NotAccepted,'2.50698's
captcha20170714_161113.wav,UK,'y',NotAccepted,'2.51148's
captcha20170714_161129.wav,UK,'htva',NotAccepted,'2.57976's
captcha20170714_161145.wav,UK,'y',NotAccepted,'2.21859's
captcha20170714_161201.wav,UK,'rfc',NotAccepted,'2.63535's
captcha20170714_161219.wav,UK,'',NotAccepted,'2.22042's
captcha20170714_161235.wav,UK,'u',NotAccepted,'2.93742's
captcha20170714_161252.wav,UK,'',NotAccepted,'2.51225's
captcha20170714_161310.wav,UK,'vps9',NotAccepted,'2.90281's
captcha20170714_161327.wav,UK,'x',NotAccepted,'2.42985's
captcha20170714_161345.wav,UK,'',NotAccepted,'2.70463's
captcha20170714_161402.wav,UK,'smkj6',NotAccepted,'3.51488's
captcha20170714_161420.wav,UK,'8',NotAccepted,'2.79116's
captcha20170714_161436.wav,UK,'uy',NotAccepted,'3.28217's
captcha20170714_161452.wav,UK,'xenbs',Accepted,'2.74778's
captcha20170714_161508.wav,UK,'k5w',NotAccepted,'3.02813's
captcha20170714_161524.wav,UK,'',NotAccepted,'2.33365's
captcha20170714_161539.wav,UK,'yj5',NotAccepted,'3.34921's
captcha20170714_161558.wav,UK,'vwdbv',NotAccepted,'3.07671's
captcha20170714_161615.wav,UK,'ce',NotAccepted,'2.95579's
captcha20170714_161631.wav,UK,'',NotAccepted,'3.58567's
captcha20170714_161649.wav,UK,'',NotAccepted,'3.01827's
captcha20170714_161706.wav,UK,'wpj',NotAccepted,'3.31061's
captcha20170714_161723.wav,UK,'dj4',NotAccepted,'2.37133's
captcha20170714_161740.wav,UK,'usjsn',Accepted,'2.74299's
