captcha20170613_022802.wav,UK,'85vhie',NotAccepted,'4.39456's
captcha20170714_161755.wav,UK,'',NotAccepted,'2.96676's
captcha20170714_161811.wav,UK,'yu',NotAccepted,'2.83607's
captcha20170714_161828.wav,UK,'tjkey',NotAccepted,'2.61105's
captcha20170714_161845.wav,UK,'dsmy3',NotAccepted,'3.31248's
captcha20170714_161905.wav,UK,'8cey',NotAccepted,'3.10368's
captcha20170714_161920.wav,UK,'6',NotAccepted,'2.85226's
captcha20170714_161937.wav,UK,'',NotAccepted,'2.129's
captcha20170714_161953.wav,UK,'',NotAccepted,'3.16785's
captcha20170714_162012.wav,UK,'6eb',NotAccepted,'2.65273's
captcha20170714_162029.wav,UK,'6x',NotAccepted,'2.6106's
captcha20170714_162047.wav,UK,'3',NotAccepted,'2.75784's
captcha20170714_162102.wav,UK,'sands',NotAccepted,'3.16734's
captcha20170714_162120.wav,UK,'',NotAccepted,'2.87189's
captcha20170714_162136.wav,UK,'dutubb',NotAccepted,'3.22716's
captcha20170714_162154.wav,UK,'rdje',NotAccepted,'3.15979's
captcha20170714_162211.wav,UK,'uabt',Accepted,'2.6282's
captcha20170714_162227.wav,UK,'cmsst',NotAccepted,'2.75445's
captcha20170714_162244.wav,UK,'rtdy',Accepted,'2.47636's
captcha20170714_162300.wav,UK,'bcens',NotAccepted,'3.29196's
captcha20170714_162319.wav,UK,'yncs',NotAccepted,'2.68096's
captcha20170714_162336.wav,UK,'eydv',NotAccepted,'2.73572's
captcha20170714_162352.wav,UK,'4djmja',NotAccepted,'3.10454's
captcha20170714_162412.wav,UK,'kru',NotAccepted,'2.93796's
captcha20170714_162430.wav,UK,'car',NotAccepted,'2.47964's
captcha20170714_162446.wav,UK,'',NotAccepted,'2.33237's
captcha20170714_162502.wav,UK,'jhch5',NotAccepted,'4.32892's
captcha20170714_162519.wav,UK,'yp5q',NotAccepted,'2.60242's
captcha20170714_162536.wav,UK,'jps',NotAccepted,'2.58728's
captcha20170714_162553.wav,UK,'',NotAccepted,'3.60677's
captcha20170714_162610.wav,UK,'55',NotAccepted,'3.00562's
captcha20170714_162627.wav,UK,'jpcit',NotAccepted,'3.56924's
captcha20170714_162644.wav,UK,'',NotAccepted,'2.47099's
captcha20170714_162700.wav,UK,'hpaav',Accepted,'3.05157's
captcha20170714_162717.wav,UK,'k',NotAccepted,'2.92024's
captcha20170714_162733.wav,UK,'peteddjayex',NotAccepted,'3.71511's
captcha20170714_162751.wav,UK,'3x4',NotAccepted,'2.77191's
captcha20170714_162806.wav,UK,'shm',NotAccepted,'2.70617's
captcha20170714_162823.wav,UK,'x',NotAccepted,'2.4935's
captcha20170714_162841.wav,UK,'95dhea',NotAccepted,'3.54962's
captcha20170714_162857.wav,UK,'8',NotAccepted,'2.56956's
captcha20170714_162914.wav,UK,'chdwx',Accepted,'3.09946's
captcha20170714_162930.wav,UK,'kch',NotAccepted,'3.27493's
captcha20170714_162948.wav,UK,'',NotAccepted,'3.05233's
captcha20170714_163004.wav,UK,'jc',NotAccepted,'2.60373's
captcha20170714_163020.wav,UK,'srcs',NotAccepted,'2.55776's
captcha20170714_163036.wav,UK,'',NotAccepted,'3.25217's
captcha20170714_163053.wav,UK,'68',NotAccepted,'3.25666's
captcha20170714_163109.wav,UK,'dpy33s',Accepted,'3.63812's
captcha20170714_163125.wav,UK,'ymcctt',NotAccepted,'3.57003's
captcha20170714_163142.wav,UK,'',NotAccepted,'2.69708's
captcha20170714_163158.wav,UK,'',NotAccepted,'2.48489's
captcha20170714_163215.wav,UK,'xexc',NotAccepted,'2.90719's
captcha20170714_163232.wav,UK,'mmykj',NotAccepted,'3.08794's
captcha20170714_163248.wav,UK,'',NotAccepted,'2.13032's
captcha20170714_163304.wav,UK,'',NotAccepted,'2.15125's
captcha20170714_163320.wav,UK,'',NotAccepted,'2.21014's
captcha20170714_163338.wav,UK,'k',NotAccepted,'3.49212's
captcha20170714_163357.wav,UK,'',NotAccepted,'2.83485's
captcha20170714_163413.wav,UK,'sah',NotAccepted,'2.70201's
captcha20170714_163432.wav,UK,'ajm',NotAccepted,'3.14652's
captcha20170714_163448.wav,UK,'q',NotAccepted,'2.84287's
captcha20170714_163505.wav,UK,'',NotAccepted,'3.24501's
captcha20170714_163521.wav,UK,'r4aar',Accepted,'3.03793's
captcha20170714_163538.wav,UK,'ues',NotAccepted,'2.68432's
captcha20170714_163555.wav,UK,'rcwty',NotAccepted,'3.31868's
captcha20170714_163612.wav,UK,'cuv',NotAccepted,'3.4485's
captcha20170714_163630.wav,UK,'bus5',NotAccepted,'2.87748's
captcha20170714_163648.wav,UK,'4',NotAccepted,'2.25161's
captcha20170714_163705.wav,UK,'tkcy',NotAccepted,'3.6231's
captcha20170714_163725.wav,UK,'whjay',NotAccepted,'3.44129's
captcha20170714_163741.wav,UK,'uv8',NotAccepted,'4.07146's
captcha20170714_163759.wav,UK,'6',NotAccepted,'2.80399's
captcha20170714_163815.wav,UK,'',NotAccepted,'2.38432's
captcha20170714_163832.wav,UK,'wbj',NotAccepted,'4.14324's
captcha20170714_163850.wav,UK,'',NotAccepted,'3.24858's
captcha20170714_163909.wav,UK,'45',NotAccepted,'2.74785's
captcha20170714_163927.wav,UK,'6',NotAccepted,'2.62211's
captcha20170714_163943.wav,UK,'tcis',NotAccepted,'3.35706's
captcha20170714_164000.wav,UK,'9',NotAccepted,'2.84425's
captcha20170714_164017.wav,UK,'3',NotAccepted,'2.31441's
captcha20170714_164033.wav,UK,'',NotAccepted,'2.49845's
captcha20170714_164048.wav,UK,'usa',NotAccepted,'2.75226's
captcha20170714_164106.wav,UK,'3xc49',Accepted,'2.58502's
captcha20170714_164124.wav,UK,'8c',NotAccepted,'2.90096's
captcha20170714_164142.wav,UK,'',NotAccepted,'3.21739's
captcha20170714_164158.wav,UK,'wrjsju',NotAccepted,'3.14763's
captcha20170714_164217.wav,UK,'',NotAccepted,'2.34226's
captcha20170714_164234.wav,UK,'',NotAccepted,'3.03136's
captcha20170714_164251.wav,UK,'',NotAccepted,'2.97426's
captcha20170714_164307.wav,UK,'rayd',NotAccepted,'2.53647's
captcha20170714_164327.wav,UK,'6thorn',NotAccepted,'3.84886's
captcha20170714_164344.wav,UK,'tcvvne',NotAccepted,'4.19891's
captcha20170714_164403.wav,UK,'wyx',NotAccepted,'2.94524's
captcha20170714_164421.wav,UK,'tjjkk',NotAccepted,'2.85704's
captcha20170714_164439.wav,UK,'pufc',NotAccepted,'2.77989's
captcha20170714_164455.wav,UK,'cu6',NotAccepted,'3.06604's
captcha20170714_164512.wav,UK,'veyed',NotAccepted,'3.21266's
captcha20170714_164531.wav,UK,'',NotAccepted,'2.6429's
captcha20170714_164549.wav,UK,'bapxj',NotAccepted,'3.41069's
captcha20170714_164606.wav,UK,'',NotAccepted,'2.64807's
captcha20170714_164623.wav,UK,'capsyj',NotAccepted,'3.13918's
captcha20170714_164639.wav,UK,'t',NotAccepted,'2.65809's
captcha20170714_164656.wav,UK,'qivk',NotAccepted,'3.03623's
captcha20170714_164715.wav,UK,'ajwa',NotAccepted,'3.74992's
captcha20170714_164734.wav,UK,'',NotAccepted,'3.65087's
captcha20170714_164753.wav,UK,'',NotAccepted,'2.52304's
captcha20170714_164809.wav,UK,'jv',NotAccepted,'2.69769's
captcha20170714_164826.wav,UK,'vkunk',NotAccepted,'2.96972's
captcha20170714_164845.wav,UK,'',NotAccepted,'3.52803's
captcha20170714_164903.wav,UK,'h',NotAccepted,'2.35406's
captcha20170714_164920.wav,UK,'vvv',NotAccepted,'2.69917's
captcha20170714_164937.wav,UK,'3crct',NotAccepted,'3.12989's
captcha20170714_164954.wav,UK,'vdrc',NotAccepted,'2.38569's
captcha20170714_165010.wav,UK,'6r',NotAccepted,'2.61619's
captcha20170714_165025.wav,UK,'',NotAccepted,'3.5281's
captcha20170714_165043.wav,UK,'jhym',NotAccepted,'3.10003's
captcha20170714_165100.wav,UK,'ura',NotAccepted,'3.40139's
captcha20170714_165120.wav,UK,'jddjcx',NotAccepted,'3.73704's
captcha20170714_165138.wav,UK,'tyba',NotAccepted,'2.58694's
captcha20170714_165156.wav,UK,'6r4pc',NotAccepted,'3.39694's
captcha20170714_165214.wav,UK,'tyrc',Accepted,'2.49079's
captcha20170714_165231.wav,UK,'avsva',NotAccepted,'2.92095's
captcha20170714_165246.wav,UK,'qwxthyaw',NotAccepted,'3.71705's
captcha20170714_165305.wav,UK,'pmpxvy',NotAccepted,'3.47992's
captcha20170714_165324.wav,UK,'3',NotAccepted,'2.50596's
captcha20170714_165340.wav,UK,'thewc',NotAccepted,'3.2335's
captcha20170714_165357.wav,UK,'4',NotAccepted,'2.55154's
captcha20170714_165413.wav,UK,'8tjcd',NotAccepted,'3.18224's
captcha20170714_165430.wav,UK,'',NotAccepted,'2.14922's
captcha20170714_165447.wav,UK,'sic',NotAccepted,'2.9815's
captcha20170714_165504.wav,UK,'',NotAccepted,'3.2565's
captcha20170714_165521.wav,UK,'jjadr',NotAccepted,'3.09856's
captcha20170714_165538.wav,UK,'3abc',NotAccepted,'2.6402's
captcha20170714_165556.wav,UK,'',NotAccepted,'2.72792's
captcha20170714_165613.wav,UK,'yver',NotAccepted,'2.62263's
captcha20170714_165630.wav,UK,'rvga',NotAccepted,'2.52084's
captcha20170714_165647.wav,UK,'svvwa',NotAccepted,'2.70317's
captcha20170714_165703.wav,UK,'',NotAccepted,'3.27411's
captcha20170714_165720.wav,UK,'a',NotAccepted,'2.42778's
captcha20170714_165739.wav,UK,'vjc',NotAccepted,'2.98145's
captcha20170714_165757.wav,UK,'tj',NotAccepted,'3.71843's
captcha20170714_165815.wav,UK,'ekm',NotAccepted,'4.34758's
captcha20170714_165835.wav,UK,'',NotAccepted,'2.2674's
captcha20170714_165850.wav,UK,'',NotAccepted,'2.72806's
captcha20170714_165907.wav,UK,'britb',NotAccepted,'2.90958's
captcha20170714_165924.wav,UK,'',NotAccepted,'3.03811's
captcha20170714_165942.wav,UK,'',NotAccepted,'3.36791's
captcha20170714_170000.wav,UK,'9',NotAccepted,'3.02175's
captcha20170714_170017.wav,UK,'vxvt',NotAccepted,'3.17678's
captcha20170714_170033.wav,UK,'',NotAccepted,'3.11986's
captcha20170714_170050.wav,UK,'w',NotAccepted,'2.83582's
captcha20170714_170108.wav,UK,'vmsy',NotAccepted,'3.66084's
captcha20170714_170126.wav,UK,'us3y4h',NotAccepted,'3.50407's
captcha20170714_170149.wav,UK,'3',NotAccepted,'2.56745's
captcha20170714_170205.wav,UK,'8x4',NotAccepted,'2.86159's
captcha20170714_170223.wav,UK,'',NotAccepted,'3.25316's
captcha20170714_170241.wav,UK,'',NotAccepted,'3.27427's
captcha20170714_170259.wav,UK,'cctvhu',NotAccepted,'3.50561's
captcha20170714_170318.wav,UK,'yjx',NotAccepted,'2.69823's
captcha20170714_170335.wav,UK,'',NotAccepted,'2.95485's
captcha20170714_170352.wav,UK,'ycv',NotAccepted,'2.8593's
captcha20170714_170409.wav,UK,'jayacap8',NotAccepted,'3.36763's
captcha20170714_170427.wav,UK,'3x',NotAccepted,'5.12772's
captcha20170714_170446.wav,UK,'3x1',NotAccepted,'3.36497's
captcha20170714_170504.wav,UK,'5',NotAccepted,'3.20966's
captcha20170714_170521.wav,UK,'956',NotAccepted,'3.54027's
captcha20170714_170539.wav,UK,'cexyp',NotAccepted,'2.58212's
captcha20170714_170556.wav,UK,'cxxx4',NotAccepted,'2.95897's
captcha20170714_170614.wav,UK,'jadern',NotAccepted,'3.03214's
captcha20170714_170631.wav,UK,'i8u58',NotAccepted,'3.14609's
captcha20170714_170647.wav,UK,'xyzyaq',NotAccepted,'3.43634's
captcha20170714_170704.wav,UK,'d',NotAccepted,'2.94068's
captcha20170714_170722.wav,UK,'jkyy',NotAccepted,'2.84133's
captcha20170714_170739.wav,UK,'',NotAccepted,'2.36706's
captcha20170714_170756.wav,UK,'phjrst',NotAccepted,'3.44613's
captcha20170714_170815.wav,UK,'ster',NotAccepted,'2.43611's
captcha20170714_170832.wav,UK,'vk6',NotAccepted,'2.96831's
captcha20170714_170849.wav,UK,'tps',NotAccepted,'2.72084's
captcha20170714_170905.wav,UK,'pwix',NotAccepted,'2.61234's
captcha20170714_170922.wav,UK,'',NotAccepted,'3.08249's
captcha20170714_170939.wav,UK,'stvuht',NotAccepted,'4.0448's
captcha20170714_170958.wav,UK,'',NotAccepted,'2.4496's
captcha20170714_171015.wav,UK,'rala',NotAccepted,'2.53126's
captcha20170714_171031.wav,UK,'cb',NotAccepted,'2.54399's
captcha20170714_171048.wav,UK,'bauv',Accepted,'2.47197's
captcha20170714_171105.wav,UK,'catu',NotAccepted,'2.75482's
captcha20170714_171122.wav,UK,'8',NotAccepted,'2.43028's
captcha20170714_171139.wav,UK,'y',NotAccepted,'2.66086's
captcha20170714_171156.wav,UK,'vdkn',NotAccepted,'2.73711's
captcha20170714_171211.wav,UK,'yk',NotAccepted,'3.00577's
captcha20170714_171228.wav,UK,'4din',NotAccepted,'2.39374's
captcha20170714_171245.wav,UK,'5p6',NotAccepted,'2.41593's
captcha20170714_171301.wav,UK,'64x',NotAccepted,'3.06435's
captcha20170714_171319.wav,UK,'y',NotAccepted,'2.95259's
captcha20170714_171337.wav,UK,'edrkp',Accepted,'3.10245's
captcha20170714_171355.wav,UK,'dc',NotAccepted,'2.79233's
captcha20170714_171412.wav,UK,'qyxm',NotAccepted,'2.48624's
captcha20170714_171428.wav,UK,'8',NotAccepted,'2.86992's
captcha20170714_171445.wav,UK,'',NotAccepted,'3.263's
captcha20170714_171503.wav,UK,'hd3d3m',Accepted,'3.19097's
captcha20170714_171520.wav,UK,'vkray',NotAccepted,'2.68198's
captcha20170714_171537.wav,UK,'',NotAccepted,'2.51842's
captcha20170714_171554.wav,UK,'vku',NotAccepted,'3.42216's
captcha20170714_171612.wav,UK,'grxyes',NotAccepted,'3.16284's
captcha20170714_171629.wav,UK,'a4',NotAccepted,'3.46588's
captcha20170714_171647.wav,UK,'',NotAccepted,'2.62635's
captcha20170714_171705.wav,UK,'ydswvv',NotAccepted,'2.77762's
captcha20170714_171722.wav,UK,'cwvh',NotAccepted,'2.35214's
captcha20170714_171737.wav,UK,'d',NotAccepted,'3.00071's
captcha20170714_171753.wav,UK,'458',NotAccepted,'2.452's
captcha20170714_171809.wav,UK,'uhpu',Accepted,'2.49038's
captcha20170714_171826.wav,UK,'uk4',NotAccepted,'3.12405's
captcha20170714_171844.wav,UK,'akry',Accepted,'2.12345's
captcha20170714_171900.wav,UK,'xxvid',NotAccepted,'3.30555's
captcha20170714_171918.wav,UK,'9x2',NotAccepted,'2.58043's
captcha20170714_171935.wav,UK,'shenk',Accepted,'2.63756's
captcha20170714_171953.wav,UK,'k',NotAccepted,'2.7167's
captcha20170714_172009.wav,UK,'',NotAccepted,'3.19945's
captcha20170714_172026.wav,UK,'',NotAccepted,'2.56849's
captcha20170714_172042.wav,UK,'yxtaa',Accepted,'2.985's
captcha20170714_172059.wav,UK,'',NotAccepted,'2.73031's
captcha20170714_172115.wav,UK,'pjannnn',NotAccepted,'3.1's
captcha20170714_172131.wav,UK,'u',NotAccepted,'2.84291's
captcha20170714_172147.wav,UK,'4',NotAccepted,'2.5191's
captcha20170714_172204.wav,UK,'caveyaky',NotAccepted,'3.14871's
captcha20170714_172222.wav,UK,'jwtey',NotAccepted,'3.43537's
captcha20170714_172239.wav,UK,'kstvch',NotAccepted,'3.4196's
captcha20170714_172258.wav,UK,'vjhvc',NotAccepted,'3.64367's
captcha20170714_172317.wav,UK,'c',NotAccepted,'3.33428's
captcha20170714_172333.wav,UK,'',NotAccepted,'3.6342's
captcha20170714_172349.wav,UK,'hhy',NotAccepted,'2.98839's
captcha20170714_172407.wav,UK,'wxrujj',Accepted,'3.3952's
captcha20170714_172425.wav,UK,'j',NotAccepted,'2.91307's
captcha20170714_172441.wav,UK,'yd',NotAccepted,'3.08647's
captcha20170714_172459.wav,UK,'csyk',NotAccepted,'2.85584's
captcha20170714_172516.wav,UK,'cuvr',Accepted,'2.80069's
captcha20170714_172532.wav,UK,'4gamyw',NotAccepted,'2.84662's
captcha20170714_172548.wav,UK,'ssbyvx',NotAccepted,'3.52574's
captcha20170714_172606.wav,UK,'3',NotAccepted,'2.30164's
captcha20170714_172623.wav,UK,'esr',NotAccepted,'3.12789's
captcha20170714_172641.wav,UK,'6',NotAccepted,'3.8593's
captcha20170714_172700.wav,UK,'45',NotAccepted,'2.2179's
captcha20170714_172716.wav,UK,'jhxys',NotAccepted,'2.90708's
captcha20170714_172732.wav,UK,'y5',NotAccepted,'2.70407's
captcha20170714_172749.wav,UK,'p4ich',NotAccepted,'3.60389's
captcha20170714_172807.wav,UK,'',NotAccepted,'2.64915's
captcha20170714_172823.wav,UK,'khyth',NotAccepted,'3.50114's
captcha20170714_172841.wav,UK,'',NotAccepted,'2.42098's
captcha20170714_172857.wav,UK,'cjpk',NotAccepted,'2.48443's
captcha20170714_172913.wav,UK,'ya6',NotAccepted,'2.38749's
captcha20170714_172929.wav,UK,'dwepete',NotAccepted,'3.06062's
captcha20170714_172947.wav,UK,'',NotAccepted,'2.41769's
captcha20170714_173003.wav,UK,'rur',NotAccepted,'3.16362's
captcha20170714_173020.wav,UK,'',NotAccepted,'3.07415's
captcha20170714_173038.wav,UK,'pecde4',NotAccepted,'3.65307's
captcha20170714_173055.wav,UK,'',NotAccepted,'3.12651's
captcha20170714_173112.wav,UK,'bnt3',Accepted,'2.45946's
captcha20170714_173129.wav,UK,'v',NotAccepted,'3.32806's
captcha20170714_173146.wav,UK,'a6m',NotAccepted,'2.54678's
captcha20170714_173205.wav,UK,'',NotAccepted,'2.86374's
captcha20170714_173221.wav,UK,'tpstip',NotAccepted,'4.36432's
captcha20170714_173241.wav,UK,'physm',NotAccepted,'3.02306's
captcha20170714_173259.wav,UK,'vatv',NotAccepted,'2.47849's
captcha20170714_173317.wav,UK,'jmjs',Accepted,'2.56339's
captcha20170714_173334.wav,UK,'',NotAccepted,'2.54419's
captcha20170714_173351.wav,UK,'p',NotAccepted,'2.60259's
captcha20170714_173408.wav,UK,'a',NotAccepted,'2.46352's
captcha20170714_173425.wav,UK,'vvvvv',NotAccepted,'2.53437's
captcha20170714_173443.wav,UK,'rk',NotAccepted,'2.86122's
captcha20170714_173459.wav,UK,'w',NotAccepted,'3.14214's
captcha20170714_173517.wav,UK,'8w',NotAccepted,'3.47315's
captcha20170714_173535.wav,UK,'6',NotAccepted,'3.51709's
captcha20170714_173553.wav,UK,'5x',NotAccepted,'3.01182's
captcha20170714_173611.wav,UK,'5',NotAccepted,'3.01953's
captcha20170714_173628.wav,UK,'6',NotAccepted,'2.9599's
captcha20170714_173644.wav,UK,'pectric',NotAccepted,'3.27399's
captcha20170714_173702.wav,UK,'y',NotAccepted,'2.5305's
captcha20170714_173718.wav,UK,'wc',NotAccepted,'2.59561's
captcha20170714_173735.wav,UK,'stfukk',NotAccepted,'3.75522's
captcha20170714_173754.wav,UK,'',NotAccepted,'2.62732's
captcha20170714_173812.wav,UK,'4',NotAccepted,'3.06968's
captcha20170714_173829.wav,UK,'',NotAccepted,'2.3343's
captcha20170714_173846.wav,UK,'',NotAccepted,'2.41955's
captcha20170714_173902.wav,UK,'6',NotAccepted,'3.74563's
captcha20170714_173920.wav,UK,'spp',NotAccepted,'2.77969's
captcha20170714_173936.wav,UK,'reveste',NotAccepted,'3.14154's
captcha20170714_173954.wav,UK,'',NotAccepted,'3.62088's
captcha20170714_174013.wav,UK,'cw',NotAccepted,'2.85808's
captcha20170714_174028.wav,UK,'uhahc',Accepted,'3.34431's
captcha20170714_174046.wav,UK,'ch',NotAccepted,'2.98857's
captcha20170714_174104.wav,UK,'44c',NotAccepted,'3.7125's
captcha20170714_174122.wav,UK,'yjcxd',NotAccepted,'3.73133's
captcha20170714_174141.wav,UK,'jcd',NotAccepted,'2.77273's
captcha20170714_174200.wav,UK,'jut',NotAccepted,'2.33462's
captcha20170714_174217.wav,UK,'ccjk',Accepted,'2.58832's
captcha20170714_174234.wav,UK,'8w',NotAccepted,'2.09385's
