20170722185129.wav,US,'S5bg9',Accepted,'6.02552's
20170722185143.wav,US,'cnq0y',Accepted,'5.36396's
20170722185151.wav,US,'n0zzq',Accepted,'5.17002's
20170722185200.wav,US,'oa040',Accepted,'5.19868's
20170722185208.wav,US,'xuwbg',Accepted,'5.30615's
20170722185216.wav,US,'SSt58',Accepted,'4.98515's
20170722185223.wav,US,'3hkfg',Accepted,'5.195's
20170722185231.wav,US,'mrtgS',Accepted,'4.90251's
20170722185239.wav,US,'2t4ug',Accepted,'5.14348's
20170722185247.wav,US,'8qrvq',Accepted,'4.8617's
20170722185254.wav,US,'o81wx',Accepted,'5.07993's
20170722185302.wav,US,'xehtx',Accepted,'5.09981's
20170722185309.wav,US,'00S8t',Accepted,'5.18042's
20170722185317.wav,US,'p3lc5',Accepted,'4.96195's
20170722185325.wav,US,'8ycxo',Accepted,'5.01632's
20170722185337.wav,US,'09wno',Accepted,'4.86082's
20170722185346.wav,US,'wnokx',Accepted,'5.50901's
20170722185355.wav,US,'uumvn',Accepted,'5.52965's
20170722185403.wav,US,'r27rf',Accepted,'5.14103's
20170722185411.wav,US,'pk973',Accepted,'4.81914's
20170722185419.wav,US,'myx8z',Accepted,'5.25764's
20170722185427.wav,US,'0v5w4',Accepted,'5.35327's
20170722185435.wav,US,'v494b',Accepted,'5.30318's
20170722185444.wav,US,'f5132',Accepted,'5.06968's
20170722185452.wav,US,'l9fix',Accepted,'5.29497's
20170722185500.wav,US,'t9iz2',Accepted,'4.79249's
20170722185508.wav,US,'eSrvg',Accepted,'5.4296's
20170722185516.wav,US,'SSegx',Accepted,'5.69287's
20170722185524.wav,US,'eo9u8',Accepted,'5.30625's
20170722185532.wav,US,'z9lc1',Accepted,'5.09856's
20170722185544.wav,US,'nrvzy',Accepted,'5.28375's
20170722185552.wav,US,'c0kg2',Accepted,'5.21519's
20170722185600.wav,US,'cqnya',Accepted,'5.37766's
20170722185608.wav,US,'7dtg7',Accepted,'5.30514's
20170722185617.wav,US,'ziqei',Accepted,'5.58878's
20170722185626.wav,US,'3mSpg',Accepted,'5.97493's
20170722185634.wav,US,'5ue9S',Accepted,'5.24289's
20170722185643.wav,US,'xupwz',Accepted,'5.44464's
20170722185651.wav,US,'ngae7',Accepted,'5.45185's
20170722185700.wav,US,'0tpra',Accepted,'5.46668's
20170722185708.wav,US,'2ln4r',Accepted,'4.67348's
20170722185715.wav,US,'ehwzb',Accepted,'5.47321's
20170722185724.wav,US,'o17gd',Accepted,'5.05293's
20170722185736.wav,US,'4zf9h',Accepted,'5.35781's
20170722185744.wav,US,'aobrn',Accepted,'6.83044's
20170722185753.wav,US,'e3wox',Accepted,'5.61284's
20170722185802.wav,US,'p4n3e',Accepted,'5.02247's
20170722185810.wav,US,'yw330',Accepted,'4.35369's
20170722185818.wav,US,'nbeb8',Accepted,'5.04096's
20170722185826.wav,US,'x2qig',Accepted,'5.59668's
20170722185834.wav,US,'gh7no',Accepted,'4.89348's
20170722185842.wav,US,'bjftq',Accepted,'5.26933's
20170722185850.wav,US,'mjb8c',Accepted,'5.30234's
20170722185858.wav,US,'z1bz4',Accepted,'5.09764's
20170722185906.wav,US,'ed0ma',Accepted,'5.38593's
20170722185914.wav,US,'r36x8',Accepted,'4.82521's
20170722185921.wav,US,'tn2Sh',Accepted,'5.37276's
20170722185930.wav,US,'8w74S',Accepted,'5.28098's
20170722185938.wav,US,'39m8j',Accepted,'4.86902's
20170722185946.wav,US,'bcowv',Accepted,'5.82738's
20170722185956.wav,US,'xownp',Accepted,'5.73659's
20170722190006.wav,US,'hg6gh',Accepted,'4.60192's
20170722190014.wav,US,'5lytd',Accepted,'4.96442's
20170722190021.wav,US,'gbyat',Accepted,'5.16244's
20170722190029.wav,US,'1jpej',Accepted,'5.56269's
20170722190037.wav,US,'andye',Accepted,'5.03392's
20170722190045.wav,US,'m41gc',Accepted,'4.23412's
20170722190052.wav,US,'y8zyf',Accepted,'5.32039's
20170722190100.wav,US,'uur0p',Accepted,'5.38009's
20170722190109.wav,US,'41ujq',Accepted,'4.83031's
20170722190116.wav,US,'x0Sii',Accepted,'5.66362's
20170722190125.wav,US,'zu2ep',NotAccepted,'5.42822's
20170722190133.wav,US,'l57jw',Accepted,'5.20502's
20170722190141.wav,US,'t7jvc',Accepted,'5.0601's
20170722190149.wav,US,'vdbf0',Accepted,'5.28549's
20170722190157.wav,US,'nop19',Accepted,'5.01506's
20170722190204.wav,US,'loh0v',Accepted,'5.28527's
20170722190213.wav,US,'j203k',Accepted,'5.30912's
20170722190221.wav,US,'ehie8',Accepted,'5.14879's
20170722190229.wav,US,'5zi7n',Accepted,'4.86198's
20170722190238.wav,US,'nzq4l',Accepted,'4.99829's
20170722190246.wav,US,'u1y1n',Accepted,'4.65711's
20170722190253.wav,US,'hu70t',Accepted,'5.23783's
20170722190306.wav,US,'6S41o',Accepted,'4.63183's
20170722190314.wav,US,'nr6vn',Accepted,'5.32584's
20170722190322.wav,US,'g33f1',Accepted,'4.79251's
20170722190329.wav,US,'on5zg',Accepted,'5.51665's
20170722190337.wav,US,'lShf8',Accepted,'5.39408's
20170722190345.wav,US,'n5loq',Accepted,'5.32877's
20170722190354.wav,US,'e3xf4',Accepted,'5.18462's
20170722190401.wav,US,'xbkch',Accepted,'5.3235's
20170722190414.wav,US,'r1g54',Accepted,'4.96683's
20170722190421.wav,US,'glx5p',Accepted,'5.41841's
20170722190429.wav,US,'1b8bp',Accepted,'4.97873's
20170722190437.wav,US,'ukve5',Accepted,'5.06797's
20170722192053.wav,US,'m10pm',Accepted,'5.56038's
20170722192101.wav,US,'2oqf2',Accepted,'5.28941's
20170722192109.wav,US,'c2rky',Accepted,'5.22582's
20170722192117.wav,US,'kotq1',Accepted,'5.09658's
20170722192125.wav,US,'87vry',Accepted,'5.00139's
20170722192133.wav,US,'z5iv2',NotAccepted,'5.20054's
20170722192141.wav,US,'8dmrS',Accepted,'4.77295's
20170722192148.wav,US,'yqw3m',Accepted,'5.25607's
20170722192156.wav,US,'onnpo',Accepted,'5.736's
20170722192205.wav,US,'kSccr',Accepted,'5.34325's
20170722192213.wav,US,'mxmf2',Accepted,'5.32459's
20170722192222.wav,US,'uvg64',Accepted,'4.80107's
20170722192230.wav,US,'69u8l',Accepted,'4.36605's
20170722192237.wav,US,'73ww0',Accepted,'4.82683's
20170722192244.wav,US,'mgel3',Accepted,'4.89366's
20170722192252.wav,US,'htxap',Accepted,'5.68532's
20170722192301.wav,US,'97258',Accepted,'4.82246's
20170722192308.wav,US,'f12rr',Accepted,'5.0876's
20170722192316.wav,US,'zx5cw',Accepted,'4.92989's
20170722192324.wav,US,'ltt9h',Accepted,'5.35434's
20170722192332.wav,US,'pmulz',Accepted,'5.20125's
20170722192340.wav,US,'0ql1S',Accepted,'5.24162's
20170722192348.wav,US,'t9hbf',Accepted,'4.96558's
20170722192356.wav,US,'oxwpw',Accepted,'5.24657's
20170722192404.wav,US,'a5ii9',Accepted,'5.189's
20170722192412.wav,US,'f5aeb',Accepted,'5.1732's
20170722192420.wav,US,'epfna',Accepted,'5.5374's
20170722192428.wav,US,'vt7ro',Accepted,'5.37132's
20170722192436.wav,US,'4v58z',Accepted,'4.78888's
20170722192444.wav,US,'cmzuc',Accepted,'4.96417's
20170722192452.wav,US,'nkqor',Accepted,'5.67998's
20170722192500.wav,US,'9vp7o',Accepted,'5.28208's
20170722192509.wav,US,'nz0uv',Accepted,'4.95256's
20170722192517.wav,US,'m3ltb',Accepted,'4.92616's
20170722192524.wav,US,'981rd',Accepted,'4.96753's
20170722192533.wav,US,'a6uqz',Accepted,'4.97469's
20170722192540.wav,US,'8qaf6',Accepted,'5.60049's
20170722192549.wav,US,'nag3S',Accepted,'5.4458's
20170722192557.wav,US,'a209j',Accepted,'5.43135's
20170722192605.wav,US,'frpw2',Accepted,'5.94569's
20170722192613.wav,US,'Sr47u',Accepted,'5.07128's
20170722192622.wav,US,'ub50t',Accepted,'4.82348's
20170722192629.wav,US,'n3laq',Accepted,'4.87409's
20170722192637.wav,US,'2gwep',Accepted,'5.05869's
20170722192644.wav,US,'taiSp',Accepted,'5.61499's
20170722192653.wav,US,'2iivc',Accepted,'5.06806's
20170722192701.wav,US,'8i61w',Accepted,'5.09308's
20170722192709.wav,US,'9e2wk',Accepted,'5.02274's
20170722192717.wav,US,'t1pon',Accepted,'5.24356's
20170722192725.wav,US,'c0d2k',Accepted,'5.01194's
20170722192733.wav,US,'8Sp3k',Accepted,'5.22754's
20170722192741.wav,US,'g5qd5',Accepted,'5.40605's
20170722192750.wav,US,'kb1fx',Accepted,'5.16041's
20170722192802.wav,US,'laecr',Accepted,'5.32336's
20170722192810.wav,US,'obvl0',Accepted,'5.17188's
20170722192819.wav,US,'zf5vm',NotAccepted,'5.01645's
20170722192827.wav,US,'em6eu',Accepted,'5.11386's
20170722192835.wav,US,'gabbt',Accepted,'4.81197's
20170722192842.wav,US,'n9pro',Accepted,'5.35822's
20170722192850.wav,US,'pqupo',Accepted,'5.61218's
20170722192859.wav,US,'pwzbn',Accepted,'5.1427's
20170722192907.wav,US,'eamu2',Accepted,'5.09293's
20170722192919.wav,US,'ycy0p',Accepted,'4.75843's
20170722192927.wav,US,'rx0ih',Accepted,'5.63032's
20170722192935.wav,US,'nacir',Accepted,'5.36421's
20170722192943.wav,US,'f05li',Accepted,'5.738's
20170722192952.wav,US,'pg50p',Accepted,'5.49834's
20170722193000.wav,US,'ejft5',Accepted,'5.19301's
20170722193008.wav,US,'42n7p',Accepted,'4.95013's
20170722193016.wav,US,'u9pSt',Accepted,'5.1147's
20170722193024.wav,US,'S3zr0',Accepted,'5.50877's
20170722193032.wav,US,'zykmg',Accepted,'5.07738's
20170722193040.wav,US,'bwl79',Accepted,'4.83349's
20170722193048.wav,US,'7r0gx',Accepted,'4.92003's
20170722193056.wav,US,'tcax7',Accepted,'5.16888's
20170722193103.wav,US,'2S3hn',Accepted,'5.11342's
20170722193111.wav,US,'7xki4',Accepted,'5.1008's
20170722193119.wav,US,'z98v3',NotAccepted,'5.28207's
20170722193128.wav,US,'fwfqh',Accepted,'5.47631's
20170722193136.wav,US,'htiu9',Accepted,'4.88452's
20170722193143.wav,US,'tho79',Accepted,'5.10475's
20170722193151.wav,US,'apgvk',Accepted,'5.37134's
20170722193159.wav,US,'zbe93',Accepted,'4.7763's
20170722193207.wav,US,'bS5n7',Accepted,'5.39453's
20170722193215.wav,US,'m54f3',Accepted,'4.88792's
20170722193223.wav,US,'l7l40',Accepted,'4.76629's
20170722193231.wav,US,'9iqzn',Accepted,'5.02698's
20170722193240.wav,US,'oyx7c',Accepted,'5.05066's
20170722193247.wav,US,'49a5z',Accepted,'4.7584's
20170722193256.wav,US,'d5fbl',Accepted,'5.31411's
20170722193304.wav,US,'t41t6',Accepted,'4.7035's
20170722193311.wav,US,'tra0i',Accepted,'5.7967's
20170722193320.wav,US,'ga2at',Accepted,'5.2633's
20170722193328.wav,US,'b6hlt',Accepted,'5.63741's
20170722193337.wav,US,'9h8lf',Accepted,'5.11455's
20170722193345.wav,US,'fu2gb',Accepted,'5.36364's
20170722193353.wav,US,'xzp2y',Accepted,'5.4985's
20170722193402.wav,US,'w04ry',Accepted,'5.36937's
